#if defined(VERSION_CN) && !defined(CHARMAP_DEBUG)
#define CN_ZERO 0x00,
#define CN_FF   0xFF,
#define CN_DIFF(a, b) REMOVE_PARENS b
#define REMOVE_PARENS(a, b) a, b
#else
#define CN_ZERO
#define CN_FF
#define CN_DIFF(a, b) a
#endif

'0' = CN_ZERO 0x00
'０' = CN_ZERO 0x00
'1' = CN_ZERO 0x01
'１' = CN_ZERO 0x01
'2' = CN_ZERO 0x02
'２' = CN_ZERO 0x02
'3' = CN_ZERO 0x03
'３' = CN_ZERO 0x03
'4' = CN_ZERO 0x04
'４' = CN_ZERO 0x04
'5' = CN_ZERO 0x05
'５' = CN_ZERO 0x05
'6' = CN_ZERO 0x06
'６' = CN_ZERO 0x06
'7' = CN_ZERO 0x07
'７' = CN_ZERO 0x07
'8' = CN_ZERO 0x08
'８' = CN_ZERO 0x08
'9' = CN_ZERO 0x09
'９' = CN_ZERO 0x09
'A' = CN_ZERO 0x0A
'Ａ' = CN_DIFF(0x0A, (0x04, 0x52))
'B' = CN_ZERO 0x0B
'Ｂ' = CN_ZERO 0x0B
'C' = CN_ZERO 0x0C
'Ｃ' = CN_ZERO 0x0C
'D' = CN_ZERO 0x0D
'Ｄ' = CN_ZERO 0x0D
'E' = CN_ZERO 0x0E
'Ｅ' = CN_ZERO 0x0E
'F' = CN_ZERO 0x0F
'Ｆ' = CN_ZERO 0x0F
'G' = CN_ZERO 0x10
'Ｇ' = CN_ZERO 0x10
'H' = CN_ZERO 0x11
'Ｈ' = CN_ZERO 0x11
'I' = CN_ZERO 0x12
'Ｉ' = CN_ZERO 0x12
'J' = CN_ZERO 0x13
'Ｊ' = CN_ZERO 0x13
'K' = CN_ZERO 0x14
'Ｋ' = CN_ZERO 0x14
'L' = CN_ZERO 0x15
'Ｌ' = CN_ZERO 0x15
'M' = CN_ZERO 0x16
'Ｍ' = CN_ZERO 0x16
'N' = CN_ZERO 0x17
'Ｎ' = CN_ZERO 0x17
'O' = CN_ZERO 0x18
'Ｏ' = CN_ZERO 0x18
'P' = CN_ZERO 0x19
'Ｐ' = CN_ZERO 0x19
'Q' = CN_ZERO 0x1A
'Ｑ' = CN_ZERO 0x1A
'R' = CN_ZERO 0x1B
'Ｒ' = CN_DIFF(0x1B, (0x04, 0x53))
'S' = CN_ZERO 0x1C
'Ｓ' = CN_DIFF(0x1C, (0x04, 0x50))
'T' = CN_ZERO 0x1D
'Ｔ' = CN_DIFF(0x1D, (0x04, 0x51))
'U' = CN_ZERO 0x1E
'Ｕ' = CN_ZERO 0x1E
'V' = CN_ZERO 0x1F
'Ｖ' = CN_ZERO 0x1F
'W' = CN_ZERO 0x20
'Ｗ' = CN_ZERO 0x20
'X' = CN_ZERO 0x21
'Ｘ' = CN_ZERO 0x21
'Y' = CN_ZERO 0x22
'Ｙ' = CN_ZERO 0x22
'Z' = CN_ZERO 0x23
'Ｚ' = CN_ZERO 0x23
